CBSAFP ID,Name,Name Alt,Has Alt Name,2023 Population Estimate,2020 Population Census,Latitude (Centroid),Longitude (Centroid),Land Area (sq Meters),Water Area (sq Meters),Total Area (sq Meters),Land Area (sq Km),Water Area (sq Km),Total Area (sq Km),Land Area (sq Mi),Water Area (sq Mi),Total Area (sq Mi)
35620,"New York-Newark-Jersey City, NY-NJ-PA","New York–Newark–Jersey City, NY-NJ",YES,19498249,20081935,40.77493,-73.873758,17314396895,6544075251,23858472146,17314.3969,6544.075251,23858.47215,6685.126015,2526.68158,9211.807595
31080,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles–Long Beach–Anaheim, CA",,12799100,13200998,34.1087033,-118.1827533,12565229275,2195417329,14760646604,12565.22928,2195.417329,14760.6466,4851.462146,847.6553696,5699.117515
16980,"Chicago-Naperville-Elgin, IL-IN-WI","Chicago–Naperville–Elgin, IL-IN",YES,9262825,9449351,41.8235214,-87.8282967,18635140910,6173126516,24808267426,18635.14091,6173.126516,24808.26743,7195.06813,2383.457473,9578.525603
19100,"Dallas-Fort Worth-Arlington, TX","Dallas–Fort Worth–Arlington, TX",,8100037,7637387,32.8491708,-96.9704894,22465626198,862946133,23328572331,22465.6262,862.946133,23328.57233,8674.026768,333.1853647,9007.212133
26420,"Houston-The Woodlands-Sugar Land, TX","Houston–Pasadena–The Woodlands, TX",YES,7510253,7149642,29.7495926,-95.3536422,21413036357,3046384726,24459421083,21413.03636,3046.384726,24459.42108,8267.619558,1176.215718,9443.835277
12060,"Atlanta-Sandy Springs-Alpharetta, GA","Atlanta–Sandy Springs–Roswell, GA",YES,6307261,6104803,33.693728,-84.3999113,22494938651,387716575,22882655226,22494.93865,387.716575,22882.65523,8685.344369,149.6982065,8835.042576
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington–Arlington–Alexandria, DC-VA-MD-WV",,6304975,6278542,38.7982054,-77.4868816,17010001633,1128154710,18138156343,17010.00163,1128.15471,18138.15634,6567.598347,435.5829687,7003.181316
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia–Camden–Wilmington, PA-NJ-DE-MD",,6246160,6245051,39.8949576,-75.3119824,11921944534,692329123,12614273657,11921.94453,692.329123,12614.27366,4603.088519,267.3097688,4870.398287
33100,"Miami-Fort Lauderdale-Pompano Beach, FL","Miami–Fort Lauderdale–West Palm Beach, FL",YES,6183199,6138333,26.1018281,-80.4787552,13123323711,2771846854,15895170565,13123.32371,2771.846854,15895.17057,5066.943612,1070.216053,6137.159666
38060,"Phoenix-Mesa-Chandler, AZ","Phoenix–Mesa–Chandler, AZ",,5070110,4845832,33.1857653,-112.0678624,37727619480,85692120,37813311600,37727.61948,85.69212,37813.3116,14566.71532,33.0859125,14599.80123
14460,"Boston-Cambridge-Newton, MA-NH","Boston–Cambridge–Newton, MA-NH",,4919179,4941632,42.517606,-71.0219925,9029114828,2654672640,11683787468,9029.114828,2654.67264,11683.78747,3486.160725,1024.974837,4511.135561
40140,"Riverside-San Bernardino-Ontario, CA","Riverside–San Bernardino–Ontario, CA",,4688053,4599839,34.5384763,-116.1345414,70646788920,340297621,70987086541,70646.78892,340.297621,70987.08654,27276.8777,131.389646,27408.26734
41860,"San Francisco-Oakland-Berkeley, CA","San Francisco–Oakland–Fremont, CA",YES,4566961,4749008,37.7737185,-122.2744317,6398229497,2475477450,8873706947,6398.229497,2475.47745,8873.706947,2470.37022,955.7871869,3426.157407
19820,"Detroit-Warren-Dearborn, MI","Detroit–Warren–Dearborn, MI",,4342304,4392041,42.7218478,-83.2008463,10079403934,890904274,10970308208,10079.40393,890.904274,10970.30821,3891.679616,343.9800632,4235.659679
42660,"Seattle-Tacoma-Bellevue, WA","Seattle–Tacoma–Bellevue, WA",,4044837,4018762,47.4905993,-121.833996,15202855929,1136512340,16339368269,15202.85593,1136.51234,16339.36827,5869.85549,438.8098677,6308.665358
33460,"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis–St. Paul–Bloomington, MN-WI",,3712020,3690261,45.096664,-93.275361,18253278632,1223407456,19476686088,18253.27863,1223.407456,19476.68609,7047.63028,472.3602595,7519.99054
45300,"Tampa-St. Petersburg-Clearwater, FL","Tampa–St. Petersburg–Clearwater, FL",,3342963,3175275,28.1259071,-82.4652858,6514447222,2113705048,8628152270,6514.447222,2113.705048,8628.15227,2515.242134,816.1060816,3331.348216
41740,"San Diego-Chula Vista-Carlsbad, CA","San Diego–Chula Vista–Carlsbad, CA",,3269973,3298634,33.0236041,-116.7761174,10904373558,817404622,11721778180,10904.37356,817.404622,11721.77818,4210.202168,315.601689,4525.803857
19740,"Denver-Aurora-Lakewood, CO","Denver–Aurora–Centennial, CO",YES,3005131,2963821,39.434789,-104.9010728,21613407404,149583396,21762990800,21613.4074,149.583396,21762.9908,8344.983252,57.75447208,8402.737724
12580,"Baltimore-Columbia-Towson, MD","Baltimore–Columbia–Towson, MD",,2834316,2844510,39.304361,-76.5495009,6737876069,1304109791,8041985860,6737.876069,1304.109791,8041.98586,2601.508494,503.5196053,3105.0281
36740,"Orlando-Kissimmee-Sanford, FL","Orlando–Kissimmee–Sanford, FL",,2817933,2673376,28.4343962,-81.3560839,9037795130,1352006478,10389801608,9037.79513,1352.006478,10389.80161,3489.512208,522.0126195,4011.524828
16740,"Charlotte-Concord-Gastonia, NC-SC","Charlotte–Concord–Gastonia, NC-SC",,2805115,2660329,35.1663423,-80.7972848,14495628697,302851379,14798480076,14495.6287,302.851379,14798.48008,5596.793529,116.9315711,5713.7251
41180,"St. Louis, MO-IL","St. Louis, MO-IL",,2796999,2820253,38.7402108,-90.3458253,20365780913,566584593,20932365506,20365.78091,566.584593,20932.36551,7863.271971,218.7595344,8082.031505
41700,"San Antonio-New Braunfels, TX","San Antonio–New Braunfels, TX",,2703999,2558143,29.4330599,-98.6069734,18941015258,149423497,19090438755,18941.01526,149.423497,19090.43876,7313.166876,57.69273473,7370.859611
38900,"Portland-Vancouver-Hillsboro, OR-WA","Portland–Vancouver–Hillsboro, OR-WA",,2508050,2512859,45.6006221,-122.484378,17318829207,356146512,17674975719,17318.82921,356.146512,17674.97572,6686.83734,137.508937,6824.346277
12420,"Austin-Round Rock-Georgetown, TX","Austin–Round Rock–San Marcos, TX",YES,2473275,2283371,30.2395128,-97.6912697,10935038512,150326847,11085365359,10935.03851,150.326847,11085.36536,4222.041973,58.04152011,4280.083493
38300,"Pittsburgh, PA","Pittsburgh, PA",,2422725,2457000,40.4395249,-79.8360972,13682806053,156642546,13839448599,13682.80605,156.642546,13839.4486,5282.960952,60.48002513,5343.440977
40900,"Sacramento-Roseville-Folsom, CA","Sacramento–Roseville–Folsom, CA",,2420608,2397382,38.7896779,-121.0057504,13195734333,548112798,13743847131,13195.73433,548.112798,13743.84713,5094.90151,211.6275344,5306.529044
29820,"Las Vegas-Henderson-Paradise, NV","Las Vegas–Henderson–North Las Vegas, NV",YES,2336573,2265461,36.2142575,-115.013812,20439276974,438416032,20877693006,20439.27697,438.416032,20877.69301,7891.648959,169.2733763,8060.922335
17140,"Cincinnati, OH-KY-IN","Cincinnati, OH-KY-IN",,2271479,2249797,39.0998213,-84.4804072,11774658041,219181675,11993839716,11774.65804,219.181675,11993.83972,4546.220886,84.62651783,4630.847404
28140,"Kansas City, MO-KS","Kansas City, MO-KS",,2221343,2192035,38.9318494,-94.4438241,18794229140,301341091,19095570231,18794.22914,301.341091,19095.57023,7256.492439,116.3484457,7372.840885
18140,"Columbus, OH","Columbus, OH",,2180271,2138926,39.9685617,-82.8359105,12423081966,138975190,12562057156,12423.08197,138.97519,12562.05716,4796.578763,53.65862084,4850.237384
17460,"Cleveland-Elyria, OH","Cleveland, OH",YES,2158932,2185825,41.7603919,-81.7242168,5178438794,5128507540,10306946334,5178.438794,5128.50754,10306.94633,1999.406396,1980.127831,3979.534228
26900,"Indianapolis-Carmel-Anderson, IN","Indianapolis–Carmel–Greenwood, IN",YES,2138468,2089653,39.74867,-86.2123823,11153902628,88473175,11242375803,11153.90263,88.473175,11242.3758,4306.545881,34.15968384,4340.705565
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson–Murfreesboro–Franklin, TN",,2102573,2014444,36.1181822,-86.6441196,14735541373,197139533,14932680906,14735.54137,197.139533,14932.68091,5689.424331,76.11599923,5765.540331
41940,"San Jose-Sunnyvale-Santa Clara, CA","San Jose–Sunnyvale–Santa Clara, CA",,1945767,2000468,36.9084718,-121.3713721,6940482016,38314684,6978796700,6940.482016,38.314684,6978.7967,2679.735088,14.7933822,2694.52847
47260,"Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach–Chesapeake–Norfolk, VA-NC",YES,1787169,1780059,36.8044077,-76.4495261,9143783109,3427599741,12571382850,9143.783109,3427.599741,12571.38285,3530.434396,1323.403659,4853.838054
27260,"Jacksonville, FL","Jacksonville, FL",,1713240,1605848,30.2365943,-81.7544462,8292416990,1286478563,9578895553,8292.41699,1286.478563,9578.895553,3201.720099,496.7121501,3698.432249
39300,"Providence-Warwick, RI-MA","Providence–Warwick, RI-MA",,1677803,1676579,41.7068313,-71.2866369,4110331756,1681129044,5791460800,4110.331756,1681.129044,5791.4608,1587.007963,649.0875527,2236.095516
33340,"Milwaukee-Waukesha, WI","Milwaukee–Waukesha, WI",,1560424,1574731,43.0176601,-87.4815541,3768082371,4835620470,8603702841,3768.082371,4835.62047,8603.702841,1454.864737,1867.043501,3321.908238
39580,"Raleigh-Cary, NC","Raleigh–Cary, NC",,1509231,1413982,35.7567464,-78.4604412,5485205355,76826615,5562031970,5485.205355,76.826615,5562.03197,2117.849628,29.66292189,2147.512549
36420,"Oklahoma City, OK","Oklahoma City, OK",,1477926,1425695,35.4309676,-97.5069659,14275227077,181217176,14456444253,14275.22708,181.217176,14456.44425,5511.695988,69.96834282,5581.664331
31140,"Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN",,1365557,1362180,38.3058381,-85.6816455,8383232249,141343884,8524576133,8383.232249,141.343884,8524.576133,3236.784067,54.57317871,3291.357246
40060,"Richmond, VA","Richmond, VA",,1349732,1314434,37.4113241,-77.4418164,11300921951,330735784,11631657735,11300.92195,330.735784,11631.65774,4363.310359,127.6978001,4491.008159
32820,"Memphis, TN-MS-AR","Memphis, TN-MS-AR",,1335674,1345425,35.0244194,-89.8719712,11859725547,311754022,12171479569,11859.72555,311.754022,12171.47957,4579.065633,120.3689008,4699.434534
41620,"Salt Lake City, UT","Salt Lake City–Murray, UT",YES,1267864,1257936,40.5728869,-112.9532527,19901500435,1055976759,20957477194,19901.50044,1055.976759,20957.47719,7684.012276,407.714906,8091.727182
13820,"Birmingham-Hoover, AL","Birmingham, AL",YES,1184290,1180631,33.4025986,-86.7295151,11625222232,196982372,11822204604,11625.22223,196.982372,11822.2046,4488.523397,76.05531902,4564.578716
23420,"Fresno, CA","Fresno, CA",,1180020,1164909,36.7610058,-119.6550193,15432139300,136609898,15568749198,15432.1393,136.609898,15568.7492,5958.382295,52.7453765,6011.127671
24340,"Grand Rapids-Kentwood, MI","Grand Rapids–Wyoming–Kentwood, MI",YES,1162950,1150015,43.0375977,-85.7781669,6964568619,2888123933,9852692552,6964.568619,2888.123933,9852.692552,2689.034977,1115.110885,3804.145862
15380,"Buffalo-Cheektowaga, NY","Buffalo–Cheektowaga, NY",,1155604,1166902,43.0443711,-78.7773351,4053536100,2075733430,6129269530,4053.5361,2075.73343,6129.26953,1565.079038,801.4451579,2366.524196
25540,"Hartford-East Hartford-Middletown, CT","Hartford–West Hartford–East Hartford, CT",YES,1151543,1150473,41.7186503,-72.5739191,3922845118,238772610,4161617728,3922.845118,238.77261,4161.617728,1514.618968,92.19062012,1606.809588
46060,"Tucson, AZ","Tucson, AZ",,1063162,1043433,32.1280427,-111.7836574,23798597214,5112470,23803709684,23798.59721,5.11247,23803.70968,9188.689755,1.973935702,9190.66369
40380,"Rochester, NY","Rochester, NY",,1052087,1065361,43.148038,-77.5232575,8458697204,5127742161,13586439365,8458.697204,5127.742161,13586.43937,3265.921249,1979.832317,5245.753566
46140,"Tulsa, OK","Tulsa, OK",,1044757,1015331,36.2544287,-96.1773294,16238317043,493035449,16731352492,16238.31704,493.035449,16731.35249,6269.649261,190.3620511,6460.011312
46520,"Urban Honolulu, HI","Urban Honolulu, HI",,989408,1016508,21.5800225,-158.1234063,1555472299,4055017343,5610489642,1555.472299,4055.017343,5610.489642,600.5712122,1565.650949,2166.222161
35380,"New Orleans-Metairie, LA","New Orleans–Metairie, LA",,962165,1007275,29.805532,-89.7013821,8295850369,12098960735,20394811104,8295.850369,12098.96074,20394.8111,3203.045734,4671.434856,7874.48059
14860,"Bridgeport-Stamford-Norwalk, CT","Bridgeport–Stamford–Danbury, CT",YES,951558,946327,41.2274128,-73.3670614,1618659464,549285481,2167944945,1618.659464,549.285481,2167.944945,624.967913,212.0803099,837.0482229