State Abrv,State,Land Area (Sq Mi),Land Area (Sq Km),Water Area (Sq Mi),Water Area (Sq Km),Total Area (Sq Mi),Total Area (Sq Km),Latitude (Centroid),Longitude (Centroid),Alt Latitude (Centroid),Alt Longitude (Centroid),Boundary P1 Long,Boundary P1 Lat,Boundary P2 Long,Boundary P2 Lat,Region,Division,Population (2020 Census),Population (2023 Estimate)
AL,Alabama,"50,645","131,171","1,775","4,597","52,420","135,767",32.7396323,-86.8434593,32.7794,-86.8287,-88.47459515,30.22250113,-84.89247975,35.00832267,South,East South Central,5024279,5108468
AK,Alaska,"570,641","1,477,953","94,743","245,383","665,384","1,723,337",63.346191,-152.8370679,64.0685,-152.2782,-179.1365721,51.22908775,179.7748807,71.352561,West,Pacific,733391,733406
AZ,Arizona,"113,594","294,207",396,"1,026","113,990","295,234",34.2099643,-111.602401,34.2744,-111.6602,-114.8128345,31.33240625,-109.044839,37.00391833,West,Mountain,7151502,7431344
AR,Arkansas,"52,035","134,771","1,143","2,961","53,179","137,732",34.8955256,-92.4446262,34.8938,-92.4426,-94.61946647,33.00413641,-89.65547287,36.49965029,South,West South Central,3011524,3067732
CA,California,"155,779","403,466","7,916","20,501","163,695","423,967",37.148573,-119.5406515,37.1841,-119.4696,-124.4106066,32.53423076,-114.1344579,42.00965915,West,Pacific,39538223,38965193
CO,Colorado,"103,642","268,431",452,"1,170","104,094","269,601",38.9935752,-105.5077737,38.9972,-105.5478,-109.0591962,36.99275056,-102.0421264,41.00198213,West,Mountain,5773714,5877610
CT,Connecticut,"4,842","12,542",701,"1,816","5,543","14,357",41.5797842,-72.7466666,41.6219,-72.7273,-73.72618613,40.98480094,-71.78796738,42.05089401,Northeast,New England,3605944,3617176
DE,Delaware,"1,949","5,047",540,"1,399","2,489","6,446",38.9935501,-75.4473739,38.9896,-75.505,-75.79003018,38.45143391,-75.05063562,39.83881531,South,South Atlantic,989948,1031890
DC,District of Columbia,61,158,7,19,68,177,38.9041485,-77.0170942,38.9101,-77.0147,-77.11806896,38.79162155,-76.90988991,38.99435963,South,South Atlantic,689545,678972
FL,Florida,"53,625","138,887","12,133","31,424","65,758","170,312",28.4574302,-82.4091478,28.6305,-82.4497,-87.63470036,24.51490855,-80.03257568,31.00080921,South,South Atlantic,21538187,22610726
GA,Georgia,"57,513","148,959","1,912","4,951","59,425","153,910",32.629384,-83.4232125,32.6415,-83.4426,-85.60674925,30.35909162,-80.84375612,35.00059113,South,South Atlantic,10711908,11029227
HI,Hawaii,"6,423","16,635","4,509","11,678","10,932","28,313",19.809767,-155.5061027,20.2927,-156.3737,-160.2497071,18.91727561,-154.8083374,22.23238695,West,Pacific,1455271,1435138
ID,Idaho,"82,643","214,045",926,"2,398","83,569","216,443",44.3020948,-114.5956254,44.3509,-114.613,-117.2427865,41.98818266,-111.0440758,49.00068691,West,Mountain,1839106,1964726
IL,Illinois,"55,519","143,793","2,395","6,202","57,914","149,995",40.1028754,-89.1526108,40.0417,-89.1965,-91.51472716,36.970415,-87.49471789,42.50877283,Midwest,East North Central,12812508,12549689
IN,Indiana,"35,826","92,789",593,"1,537","36,420","94,326",39.9030256,-86.2839503,39.8942,-86.2816,-88.09771928,37.77191769,-84.78480093,41.76053184,Midwest,East North Central,6785528,6862199
IA,Iowa,"55,857","144,669",416,"1,077","56,273","145,746",42.0700243,-93.4933473,42.0751,-93.496,-96.6330604,40.3783048,-90.14002756,43.50012771,Midwest,West North Central,3190369,3207004
KS,Kansas,"81,759","211,754",520,"1,346","82,278","213,100",38.4985464,-98.3834298,38.4937,-98.3804,-102.0528943,36.99275056,-94.59075211,40.00289571,Midwest,West North Central,2937880,2940546
KY,Kentucky,"39,486","102,269",921,"2,387","40,408","104,656",37.5336807,-85.2929841,37.5347,-85.3021,-89.57291911,36.49707311,-81.96720514,39.1464132,South,East South Central,4505836,4526154
LA,Louisiana,"43,204","111,898","9,174","23,761","52,378","135,659",30.8577705,-91.803273,31.0689,-91.9968,-94.04159013,28.9296163,-88.81557808,33.01959949,South,West South Central,4657757,4573749
ME,Maine,"30,843","79,883","4,537","11,750","35,380","91,633",45.3906022,-68.6574869,45.3695,-69.2428,-71.08446575,43.05943009,-66.98190272,47.45953383,Northeast,New England,1362359,1395722
MD,Maryland,"9,707","25,142","2,699","6,990","12,406","32,131",38.9466584,-76.6744939,39.055,-76.7909,-79.48700299,37.91709878,-75.05063562,39.72284225,South,South Atlantic,6177224,6180253
MA,Massachusetts,"7,800","20,202","2,754","7,134","10,554","27,336",42.1565196,-71.4895915,42.2596,-71.8083,-73.5072392,41.23908261,-69.92871309,42.88675909,Northeast,New England,7029917,7001399
MI,Michigan,"56,539","146,435","40,175","104,052","96,714","250,487",44.8410835,-85.6593197,44.3467,-85.4102,-90.4164032,41.69610236,-82.41586689,48.19059362,Midwest,East North Central,10077331,10037261
MN,Minnesota,"79,627","206,232","7,309","18,930","86,936","225,163",46.3161343,-94.1994801,46.2807,-94.3053,-97.23965108,43.49926865,-89.49036535,49.38468659,Midwest,West North Central,5706494,5737915
MS,Mississippi,"46,923","121,531","1,509","3,907","48,432","125,438",32.6864655,-89.6561493,32.7364,-89.6678,-91.64394175,30.18040721,-88.09771928,34.99543677,South,East South Central,2961279,2939690
MO,Missouri,"68,742","178,040",965,"2,501","69,707","180,540",38.35075,-92.4567826,38.3566,-92.458,-95.76804054,35.99538225,-89.09913231,40.61368715,Midwest,West North Central,6154913,6196156
MT,Montana,"145,546","376,962","1,494","3,869","147,040","380,831",47.0511771,-109.6348174,47.0527,-109.6333,-116.0511409,44.35832834,-104.0413632,49.00154597,West,Mountain,1084225,1132812
NE,Nebraska,"76,824","198,974",524,"1,356","77,348","200,330",41.5438105,-99.8123253,41.5378,-99.7951,-104.0521311,40.00031853,-95.30861091,43.00101403,Midwest,West North Central,1961504,1978379
NV,Nevada,"109,781","284,332",791,"2,048","110,572","286,380",39.3310928,-116.6151469,39.3289,-116.6312,-120.0065429,35.00145019,-114.0411363,42.00192761,West,Mountain,3104614,3194176
NH,New Hampshire,"8,953","23,187",397,"1,027","9,349","24,214",43.6708595,-71.5811278,43.6805,-71.5811,-72.55607629,42.6969069,-70.70400059,45.30587118,Northeast,New England,1377529,1402054
NJ,New Jersey,"7,354","19,047","1,368","3,544","8,723","22,591",40.1072744,-74.6652012,40.1907,-74.6728,-75.56031536,38.92821204,-73.89488295,41.35763284,Northeast,Middle Atlantic,9288994,9290841
NM,New Mexico,"121,298","314,161",292,757,"121,590","314,917",34.4391265,-106.1261511,34.4071,-106.1126,-109.0484283,31.33240625,-103.0004679,37.00048209,West,Mountain,2117522,2114371
NY,New York,"47,126","122,057","7,429","19,240","54,555","141,297",42.9133974,-75.5962723,42.9538,-75.5268,-79.76337863,40.50200939,-71.85616396,45.01550901,Northeast,Middle Atlantic,20201249,19571216
NC,North Carolina,"48,618","125,920","5,201","13,471","53,819","139,391",35.53971,-79.1308636,35.5557,-79.3877,-84.321782,33.85116927,-75.45981513,36.58813344,South,South Atlantic,10439388,10835491
ND,North Dakota,"69,001","178,711","1,698","4,397","70,698","183,108",47.4569538,-100.4619304,47.4501,-100.4659,-104.0485418,45.93470287,-96.55768522,49.00068691,Midwest,West North Central,779094,783926
OH,Ohio,"40,861","105,829","3,965","10,269","44,826","116,098",40.4149297,-82.7119975,40.2862,-82.7937,-84.82069387,38.40504469,-80.52071966,41.97787394,Midwest,East North Central,11799448,11785935
OK,Oklahoma,"68,595","177,660","1,304","3,377","69,899","181,037",35.5894185,-97.4868683,35.5889,-97.4943,-103.0040572,33.61664597,-94.43282318,37.00220021,South,West South Central,3959353,4053824
OR,Oregon,"95,988","248,608","2,391","6,191","98,379","254,799",43.9715225,-120.6226269,43.9336,-120.5583,-124.5541784,41.99161889,-116.4639097,46.26801803,West,Pacific,4237256,4233358
PA,Pennsylvania,"44,743","115,883","1,312","3,397","46,054","119,280",40.9042486,-77.8280624,40.8781,-77.7996,-80.52071966,39.72026507,-74.69529551,42.26995423,Northeast,Middle Atlantic,13002700,12961683
RI,Rhode Island,"1,034","2,678",511,"1,324","1,545","4,001",41.5978358,-71.5252895,41.6762,-71.5562,-71.85975326,41.15145852,-71.12035869,42.0191088,Northeast,New England,1097379,1095962
SC,South Carolina,"30,061","77,857","1,960","5,076","32,020","82,933",33.8741769,-80.8542699,33.9169,-80.8964,-83.34908333,32.03425802,-78.53942938,35.21535606,South,South Atlantic,5118425,5373555
SD,South Dakota,"75,811","196,350","1,305","3,379","77,116","199,729",44.4467957,-100.2381762,44.4443,-100.2263,-104.0593097,42.48471916,-96.43564923,45.94501159,Midwest,West North Central,886667,919318
TN,Tennessee,"41,235","106,798",909,"2,355","42,144","109,153",35.8585639,-86.3493573,35.858,-86.3505,-90.30872438,34.98255088,-81.64775798,36.67833471,South,East South Central,6910840,7126489
TX,Texas,"261,232","676,587","7,365","19,075","268,596","695,662",31.4347032,-99.2818238,31.4757,-99.3312,-106.6471906,25.84043765,-93.51755321,36.50050935,South,West South Central,29145505,30503301
UT,Utah,"82,170","212,818","2,727","7,064","84,897","219,882",39.3349735,-111.6563633,39.3055,-111.6703,-114.0519041,36.99790491,-109.0412497,42.00192761,West,Mountain,3271616,3417734
VT,Vermont,"9,217","23,871",400,"1,035","9,616","24,906",44.0605475,-72.673354,44.0687,-72.6658,-73.43904261,42.72697399,-71.49364527,45.01550901,Northeast,New England,643077,647464
VA,Virginia,"39,490","102,279","3,285","8,508","42,775","110,787",37.5222512,-78.6681938,37.5215,-78.8537,-83.67570908,36.54088516,-75.2408682,39.4659834,South,South Atlantic,8631393,8715698
WA,Washington,"66,456","172,119","4,842","12,542","71,298","184,661",47.4162296,-120.5996231,47.3826,-120.4472,-124.7336431,45.54383072,-116.9161608,49.00240503,West,Pacific,7705281,7812880
WV,West Virginia,"24,038","62,259",192,497,"24,230","62,756",38.6472854,-80.6183274,38.6409,-80.6227,-82.63840312,37.20150206,-77.72107035,40.63859988,South,South Atlantic,1793716,1770071
WI,Wisconsin,"54,158","140,268","11,339","29,367","65,496","169,635",44.628484,-89.7119299,44.6243,-89.9941,-92.88942676,42.49159163,-86.82351991,47.07725226,Midwest,East North Central,5893718,5910955
WY,Wyoming,"97,093","251,470",720,"1,864","97,813","253,335",42.9918024,-107.5419255,42.9957,-107.5512,-111.058433,40.99510965,-104.0521311,45.00605935,West,Mountain,576851,584057
PR,Puerto Rico,"3,424","8,868","1,901","4,924","5,325","13,791",18.217648,-66.4107992,,,,,,,,,3285874,3205691